id,stable_height
147577,1
147836,3
148326,2
148338,4
148342,2
148680,4
149231,2
149364,1
149931,3
150322,1
152583,2
153062,2
153166,4
153485,4
153594,3
153750,2
153874,4
153991,2
154636,3
154783,1
156410,4
157695,3
159154,2
160186,2
160678,2
160767,2
160830,3
161233,1
161573,2
162816,4
162880,3
162955,2
163241,1
163678,2
163971,2
164394,1
166392,4
166440,3
166524,3
166951,4
167011,4
168218,2
168854,1
168964,2
168977,3
169539,4
169810,3
170088,3
170812,4
172079,3
172864,5
173421,2
173904,1
175611,1
175835,4
176261,2
176288,1
178697,1
178917,1
180650,2
180789,5
181460,3
183277,5
184804,2
185665,4
186121,2
187583,1
188235,2
188273,2
188693,1
189252,1
189455,2
189862,5
190413,1
190634,1
192273,3
192280,2
193309,3
193681,1
194172,1
194193,1
194759,2
194979,1
195221,1
196076,2
196703,1
196971,2
197275,1
197775,2
197965,1
198759,1
198897,1
201206,4
201852,1
202505,3
202553,4
204110,3
204709,1
204844,2
205035,3
206022,1
206418,1
207361,1
207717,1
208215,3
208356,5
208487,2
208661,2
209064,3
210092,1
210440,1
210928,2
211025,3
211455,6
211900,3
212838,4
213031,3
213324,2
213442,2
213706,1
215078,6
215174,2
215479,2
216439,4
218073,1
218252,2
218676,5
218778,1
218794,4
219106,1
220083,3
220655,2
221457,3
221825,2
222007,2
223728,1
223844,5
223959,2
224340,1
224410,5
225057,2
225294,2
225499,2
227053,3
227386,2
227765,5
228559,1
229160,3
229187,2
229955,5
230102,2
232815,1
232854,2
233633,2
234011,1
234222,2
234519,3
235368,2
237047,2
238507,3
238627,2
239039,1
239535,3
239782,2
240253,3
240723,3
241219,1
241409,2
241894,3
241957,5
242191,2
243322,1
244493,2
244965,5
246299,2
246400,1
246866,1
249064,3
249348,2
250208,2
250440,2
250605,1
250926,1
251617,1
251679,2
252051,1
252347,2
252511,3
254660,2
254905,1
254906,4
256185,4
257019,4
257319,1
257757,1
257869,2
258043,1
258090,3
258701,1
258928,1
259582,1
259963,2
260141,2
260613,2
262448,1
262663,5
262842,2
263087,2
264173,4
264469,2
264942,5
265630,1
265867,3
266195,2
267273,1
268004,2
269574,1
269635,2
271313,2
271432,1
272065,3
272335,2
272687,2
272836,2
273096,2
273104,3
273961,3
275254,4
275325,2
275591,1
275612,2
275844,3
276060,3
276340,2
276897,3
277119,2
277356,3
277451,1
277634,3
278427,4
278800,2
279176,2
279705,1
279716,3
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,4
283019,5
284359,1
284799,1
284830,1
285000,4
285883,2
286236,2
286256,2
287072,5
288211,3
288481,3
288650,3
290154,5
291959,2
292213,1
292622,6
294648,1
295376,1
296504,2
297729,1
298110,1
298632,2
299928,2
301816,1
302399,3
303715,4
303965,1
304463,2
304706,5
304752,4
305216,5
307082,2
307227,3
307382,2
307915,1
308062,4
308175,2
308270,3
308602,2
308677,1
308763,1
309576,2
309948,4
309968,5
310453,3
310510,4
310803,1
311114,5
311559,4
312387,2
313613,1
313707,2
314206,5
315336,4
315576,2
315600,3
315694,2
316179,1
317338,2
317588,2
317615,3
317731,1
318493,2
318986,1
320203,3
320821,2
320905,1
321858,5
322277,1
322451,1
322668,3
324193,2
324563,1
326775,2
327400,2
327620,2
327685,3
328414,3
328448,1
329028,2
330160,5
330273,5
330693,4
330855,1
330988,1
331540,4
331817,5
333128,2
333228,1
333448,3
333562,1
334221,5
334231,4
334321,3
334368,3
334503,2
335068,5
335223,3
335492,2
336042,4
336322,2
336657,5
337579,4
337635,1
338141,2
338225,6
338331,1
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,2
341913,3
343633,1
344270,5
344622,6
345411,2
347789,2
347801,2
348486,5
350736,1
351112,3
351140,1
351157,1
351787,1
351896,2
352361,2
353117,5
353146,2
354037,2
354772,3
354888,4
355514,1
355742,3
355968,1
356796,3
356944,1
357233,5
357438,1
357500,2
357714,2
357872,4
358254,1
358369,1
358807,2
358900,1
359883,4
360147,2
360911,3
361187,4
361384,4
361659,2
362030,2
362076,1
363227,1
363710,3
363825,2
363898,2
364241,2
364485,2
365107,3
365222,1
365763,5
367820,5
368168,4
368178,2
368540,2
368714,1
368819,2
369426,2
369792,1
370288,3
371343,1
371816,3
372063,5
372478,3
372811,3
372851,1
373017,1
373158,1
374993,1
375478,4
375793,1
376091,4
377430,2
377724,3
377747,4
377814,1
378537,1
379232,2
379301,2
379435,2
379447,2
379943,1
382162,1
382184,4
382987,1
384002,2
384745,2
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,2
388389,2
388449,1
389041,3
389525,2
390120,2
390544,1
390775,2
390956,1
391048,2
391155,2
391801,2
391966,2
392310,3
392728,3
393080,2
393434,2
393913,2
394070,1
394446,2
394725,4
394833,5
395043,2
395662,2
395985,4
396736,1
396771,4
397469,2
398232,2
400003,5
400126,1
400505,3
402037,2
403421,1
403442,3
403523,5
403793,2
404937,1
404972,3
405647,1
406307,1
406670,1
407441,3
407665,2
407794,3
407854,3
407872,1
408020,1
408082,1
408874,2
409472,2
410085,2
410461,1
411298,3
412602,2
412778,2
417074,2
417127,2
417973,2
418634,2
419393,1
420191,3
420367,1
420678,4
420798,5
421043,3
421056,3
422017,5
422452,1
422803,3
422937,3
423161,4
423494,1
423957,3
424357,5
424657,6
424781,2
425274,4
427653,3
427737,1
428122,1
428610,2
429161,1
429784,4
431546,5
431613,2
431768,4
432167,3
432339,1
432375,1
432571,1
432815,1
434202,1
435501,2
436225,1
436677,2
436976,3
437088,2
437939,2
437955,1
438042,2
438480,1
439391,3
440356,5
441164,3
441208,3
441397,1
442017,5
442521,3
443632,3
444096,2
444167,6
445154,1
446338,1
446448,2
447369,3
447846,2
447872,3
447874,1
447900,3
448162,1
448332,2
448464,2
449046,3
449241,3
449610,2
450953,6
451215,4
451864,2
451874,5
452164,4
452199,5
452576,2
453293,1
453912,4
454316,2
454485,2
454716,3
455282,3
455453,5
456195,1
456247,3
457020,1
457778,2
460380,5
460526,1
461318,1
461690,2
462044,1
462143,2
463086,6
463458,1
463857,1
463920,2
464157,1
465082,4
465280,5
465742,1
467243,2
468234,4
469276,3
469360,2
469408,2
469442,1
469554,2
469602,3
470321,4
470709,2
471322,1
471564,3
471826,2
472059,2
472249,4
472450,2
472537,3
472964,3
472996,4
473921,5
473977,2
474101,3
474994,1
475059,1
475122,1
475204,1
475496,3
476350,2
476667,2
477608,2
477630,3
478110,5
479130,3
479453,3
480514,1
480574,1
480790,1
481951,4
482677,4
483711,2
483811,2
484082,2
484377,1
484465,5
485015,3
485159,2
485725,3
486501,3
486687,3
486788,1
486881,3
487123,3
487389,4
487864,1
488384,3
488449,2
488663,3
488705,2
489775,3
489913,4
492543,2
492740,2
493323,2
494653,3
495802,2
497247,1
498043,3
498180,1
498644,1
498920,2
499850,1
500340,1
501121,2
501202,3
501918,1
502459,3
502778,3
504505,3
504562,1
504917,3
505018,2
505163,3
506147,2
506500,1
506700,2
507466,4
508834,4
510733,4
511409,1
512005,2
512271,1
512573,1
512808,5
513297,2
513496,2
513681,1
514670,3
514826,2
515413,2
516494,1
516822,2
518289,2
519370,3
519789,3
520897,1
521618,1
521781,1
522007,5
522158,5
522744,2
522960,1
523462,2
524062,5
524915,2
525774,3
525824,2
525903,2
526069,1
526098,2
526234,1
527750,1
531305,2
531876,3
531904,2
532172,2
533555,5
533767,3
533788,1
535177,5
537006,2
537600,2
538061,2
538065,1
538211,3
538403,1
538981,2
541198,3
542572,5
542953,1
543057,1
543243,2
544473,1
544597,1
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,2
549431,3
549479,1
549564,1
550104,3
550953,2
551298,4
551320,5
551349,4
551780,1
552457,3
552623,3
553324,1
553448,2
554292,1
554539,3
554598,2
554882,1
555084,5
556589,2
557230,3
557657,1
557974,2
559469,3
561149,1
561717,2
561815,1
562807,1
563313,4
564154,3
564829,3
565090,3
565616,5
566813,1
567241,2
568157,3
568460,5
568789,1
568992,5
569100,1
569396,5
569738,1
569810,2
570015,3
570084,1
571234,4
571615,1
571981,1
572667,3
573337,4
573563,1
573770,3
574303,3
576814,5
577042,1
577054,4
577442,3
579967,3
580263,1
580312,4
580598,5
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,1
587672,1
588415,5
588924,3
590240,1
590802,2
591040,1
591563,2
592066,2
592608,2
593473,1
593587,2
595402,1
595637,3
596742,1
597727,5
598985,1
599801,2
600554,4
600818,3
601187,5
601919,1
602561,1
602998,2
603245,2
603807,2
605268,1
605637,3
606288,1
606494,3
606639,1
606942,4
607376,5
607511,2
607592,2
607820,5
608016,1
609071,3
609133,4
609154,2
609487,1
609813,2
612109,1
612196,2
613669,1
614201,3
614442,2
615027,2
615243,1
615656,3
616634,3
617597,2
617966,3
619673,5
620079,3
620549,1
620552,2
620921,2
620971,1
621089,3
621102,1
621144,2
622037,2
622126,3
622801,3
623622,2
624100,5
624197,2
624383,1
624970,1
625144,4
625472,2
625657,2
625908,4
626173,1
626286,4
626893,1
628823,1
628937,1
629195,1
629233,3
629458,3
629572,4
631226,3
631432,1
631833,2
632505,6
632622,3
633008,5
633773,1
634098,2
635332,5
638140,1
638975,2
639156,4
641350,2
642310,1
643189,5
643268,2
643317,3
644120,2
644535,2
644927,1
645080,1
645252,1
645721,2
645986,3
646599,3
647933,2
648180,5
649642,2
650155,3
650450,3
651042,1
651069,2
651349,1
651810,2
652117,1
652492,2
652526,1
652710,4
653300,1
654351,2
654542,4
654868,3
656040,1
656487,4
657124,1
657161,1
658555,2
658622,2
659032,1
659888,2
660114,5
661404,3
662149,2
662523,1
662807,1
663610,2
663625,1
664304,2
664378,2
665513,2
665749,2
665805,2
666141,3
666330,3
666360,1
667215,1
667842,1
668103,1
669253,1
670181,1
670477,2
670929,5
672218,2
672776,1
672819,1
672975,2
673148,2
674012,1
674491,2
675062,2
676124,3
676426,4
676552,2
676718,3
677118,1
677355,2
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,4
681962,1
681969,1
682227,3
682500,2
683403,5
683436,3
683736,2
684781,3
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,2
687844,1
687894,3
688020,1
688157,5
689530,2
690125,4
690319,4
690591,2
691067,5
691441,1
692103,1
692405,1
692608,4
692614,3
693244,1
694058,2
694249,4
694383,2
695306,3
695476,1
695706,3
698204,1
698421,2
698730,5
699252,4
699764,3
699994,3
700255,3
700399,1
700675,1
701660,1
702953,2
703427,2
703453,4
704433,1
704549,3
705466,1
706124,4
706394,2
706693,2
706708,2
706882,2
707279,2
708002,2
708528,3
709807,1
709891,2
709947,3
710195,2
710916,3
710996,1
711034,3
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,1
714093,2
714174,2
714465,3
714633,2
715684,2
715695,1
715981,2
716499,4
716518,2
716804,4
716827,1
717088,5
717317,3
717514,1
717620,2
717917,3
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,2
719120,1
720752,2
721239,2
722554,4
723052,1
723617,4
724266,1
725056,4
725496,2
726030,2
726825,1
728701,2
729078,1
729270,4
729636,3
729832,1
730709,2
730806,3
731892,2
732331,4
732567,3
732788,2
733065,3
734619,3
734872,2
735058,3
736249,1
737043,2
737620,3
737653,4
737948,4
737951,4
738033,2
738068,3
738455,1
738873,2
738880,3
739682,1
741295,3
742271,4
743581,2
743633,2
744780,5
745688,3
745747,2
746288,1
747252,1
747356,3
749279,1
750971,1
751804,3
752190,2
752404,2
752471,2
752571,4
753234,4
753504,1
753904,2
754936,2
755605,1
755927,2
755998,1
757401,1
757469,2
758126,2
758730,2
758962,2
759163,1
760107,2
761459,2
761601,1
761912,2
763110,1
763412,3
763661,1
763827,3
764210,5
764480,2
764625,1
765615,1
766138,3
767265,5
767439,3
767603,1
769093,2
769593,1
770247,1
770494,3
773358,3
773533,3
773758,1
773913,2
774146,2
775272,3
775780,1
776669,4
777246,1
777624,2
779357,2
779690,2
779864,1
780200,5
780267,2
780795,1
780797,1
782988,3
783280,1
783307,2
783649,1
783807,3
784915,2
785362,1
785542,3
785868,1
786092,2
787002,2
787083,5
787290,1
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,1
792724,5
792820,3
793688,5
794035,1
794178,3
794231,2
794552,2
795555,2
795628,2
796451,2
797099,4
797504,1
798096,2
798298,4
799732,3
799966,3
800090,2
800304,6
800600,3
801401,3
801408,1
802419,5
802972,1
803152,2
803581,1
804036,2
804129,2
804793,4
805060,2
805244,3
805829,3
806152,2
806447,2
806525,3
806715,1
807166,5
807769,2
808036,2
808587,1
810409,2
810697,5
811848,2
812994,4
814242,2
814509,2
814663,1
814963,4
815183,2
815280,1
817464,3
818007,2
818706,2
818823,2
818962,3
819544,2
819828,3
820254,1
820487,2
821344,3
821416,1
821642,3
821867,2
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,3
826430,2
826772,5
827483,3
828183,1
828612,2
828737,1
829039,3
829686,2
829766,3
831046,2
831219,4
831722,3
831976,3
832333,1
832937,2
833244,2
833781,4
833876,1
834715,3
834851,2
834946,5
835042,5
835182,2
835205,4
835858,2
836228,2
836372,2
836738,4
837103,2
838158,1
838342,2
838451,6
838651,3
839007,5
839507,2
840347,1
840684,3
842890,4
843116,2
843131,2
844280,4
845800,2
846151,1
846224,2
846544,2
846837,3
847752,1
847824,1
848836,1
848949,2
849440,5
849665,2
850566,3
850832,2
851095,1
851226,5
853401,1
853495,2
853603,2
853809,2
855175,1
855219,3
855444,3
855635,1
856344,2
857729,1
859374,3
859554,2
859827,4
860023,3
860576,2
860764,3
861322,2
862896,1
863187,2
864504,2
864509,1
865192,2
865519,1
865604,3
866259,2
866741,2
867371,1
867762,3
867978,1
869519,3
870151,2
872302,5
873274,5
873524,2
873937,6
873949,1
874500,3
875122,2
875315,4
875369,3
875424,2
877498,2
877720,1
878379,2
878900,4
879478,2
879557,2
880060,1
880734,4
882466,2
883370,4
883940,5
883971,2
884529,1
885184,1
885835,1
887524,3
888992,1
889571,4
889723,1
889832,2
889897,3
890973,1
891372,3
891572,2
891579,1
892631,2
894221,3
895491,2
896051,5
896882,1
897131,3
899278,3
899638,5
899651,2
900064,1
900248,3
900508,1
901328,2
901402,2
901415,2
902287,2
902487,2
902997,5
904332,4
904471,2
904709,3
906284,1
906428,4
906582,4
906815,5
907735,3
907939,2
908117,2
908723,1
908726,4
909435,2
909526,1
909650,1
909908,3
910649,4
911001,2
911146,4
911383,1
911534,1
912492,2
912647,1
912792,1
912916,2
913112,4
913454,2
914757,2
914808,5
915742,1
915950,3
916269,2
916777,3
917385,3
917633,1
918623,1
919338,1
919903,2
920126,5
920791,2
922217,1
922798,4
923039,1
923053,2
924110,3
924202,5
924940,2
926819,2
927686,3
928890,4
929075,2
929308,3
929360,5
930125,5
930906,4
930980,1
931579,2
932171,3
932560,2
932639,1
932965,4
933376,3
934156,2
934430,2
935389,1
935475,5
936568,4
938219,2
938696,4
938756,4
939297,1
939679,2
939853,1
940974,1
941131,3
941176,1
941310,4
941983,3
942520,2
942565,2
942654,1
942819,4
943843,1
944876,2
944971,1
945618,1
945855,1
946069,2
947682,3
948031,5
948978,2
949006,3
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,4
951758,6
952215,1
952484,1
952547,5
955099,4
955103,3
955345,3
955867,5
957170,4
957242,6
957418,5
958046,3
958251,2
958634,3
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,2
960708,6
961160,3
961499,2
961561,2
961655,3
961887,2
962682,2
963012,2
963294,2
963864,1
965191,5
966085,3
966627,2
966685,4
967627,3
967985,1
968632,1
968917,2
968980,1
969035,1
969240,2
969841,1
970490,1
970864,2
971360,4
971365,1
971572,4
972618,3
972763,1
973037,6
973447,3
973453,2
975919,4
976320,4
977307,1
977514,4
977606,4
978614,2
978936,1
978942,3
979797,1
979945,4
979970,2
980067,4
980133,3
981844,2
982115,4
983892,2
984929,1
985291,1
985996,2
986120,3
986394,1
986416,1
986573,2
987523,3
987648,2
987814,1
988979,1
989624,2
989812,1
991232,2
991468,2
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,5
993911,2
994163,1
994528,1
996045,1
996098,3
996907,2
997010,5
997341,1
997452,3
997666,2
997691,1
998082,3
998419,2
998676,2
998916,4
999235,1
999651,2
