id,stable_height
275612,5
275844,4
276060,5
276340,3
276897,3
277119,2
277356,2
277451,1
277634,3
278427,5
278800,3
279176,2
279705,1
279716,3
280100,1
280928,3
282118,4
282224,2
282451,3
282612,3
282910,4
283019,6
284359,1
284799,1
284830,1
285000,4
285883,4
286236,3
286256,1
287072,2
288211,3
288481,2
288650,3
290154,3
291959,2
292213,2
292622,6
294648,1
295376,4
296504,1
297729,1
298110,4
298632,2
299928,5
301816,2
302399,4
303715,5
303965,1
304463,2
304706,5
304752,4
305216,5
307082,6
307227,3
307382,2
307915,1
308062,4
308175,2
308270,3
308602,1
308677,1
308763,3
309576,3
309948,5
309968,5
310453,3
310510,5
310803,2
311114,4
311559,4
312387,3
313613,1
313707,2
314206,4
315336,4
315576,1
315600,4
315694,3
316179,1
317338,2
317588,2
317615,2
317731,1
318493,2
318986,1
320203,3
320821,1
320905,1
321858,1
322277,1
322451,1
322668,1
324193,2
324563,3
326775,2
327400,2
327620,3
327685,4
328414,3
328448,1
329028,3
330160,5
330273,5
330693,4
330855,1
330988,1
331540,4
331817,6
333128,3
333228,1
333448,2
333562,1
334221,5
334231,5
334321,3
334368,3
334503,4
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,4
338141,3
338225,6
338331,2
338374,3
338375,2
339768,3
340958,2
341153,2
341615,2
341873,4
341913,2
343633,1
344270,3
344622,6
345411,2
347789,2
347801,2
348486,5
350736,3
351112,4
351140,2
351157,4
351787,1
351896,4
352361,2
353117,5
353146,3
354037,1
354772,3
354888,4
355514,1
355742,3
355968,1
356796,3
356944,1
357233,6
357438,4
357500,1
357714,3
357872,3
358254,5
358369,1
358807,2
358900,3
359883,3
360147,5
360911,4
361187,5
361384,3
361659,2
362030,2
362076,2
363227,1
363710,3
363825,4
363898,2
364241,1
364485,2
365107,3
365222,1
365763,6
367820,4
368168,5
368178,2
368540,1
368714,4
368819,2
369426,2
369792,4
370288,1
371343,1
371816,3
372063,6
372478,3
372811,3
372851,1
373017,4
373158,1
374993,4
375478,4
375793,1
376091,4
377430,1
377724,3
377747,4
377814,5
378537,1
379232,2
379301,3
379435,1
379447,2
379943,1
382162,5
382184,4
382987,2
384002,4
384745,2
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,3
388389,5
388449,3
389041,3
389525,4
390120,1
390544,1
390775,3
390956,1
391048,2
391155,2
391801,1
391966,1
392310,3
392728,3
393080,6
393434,2
393913,2
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,4
396736,4
396771,3
397469,2
398232,5
400003,5
400126,6
400505,2
402037,2
403421,3
403442,3
403523,4
403793,2
404937,1
404972,1
405647,1
406307,1
406670,1
407441,3
407665,2
407794,4
407854,3
407872,2
408020,4
408082,3
408874,3
409472,2
410085,3
410461,3
411298,4
412602,3
412778,2
417074,2
417127,1
417973,3
418634,2
419393,5
420191,3
420367,1
420678,3
420798,5
421043,3
421056,4
422017,4
422452,2
422803,1
422937,6
423161,4
423494,1
423957,3
424357,3
424657,2
424781,3
425274,3
427653,3
427737,2
428122,6
428610,3
429161,2
429784,6
431546,4
431613,2
431768,3
432167,2
432339,5
432375,1
432571,1
432815,1
434202,1
435501,2
436225,1
436677,2
436976,3
437088,2
437939,4
437955,1
438042,2
438480,1
439391,3
440356,6
441164,3
441208,3
441397,1
442017,2
442521,3
443632,5
444096,3
444167,1
445154,1
446338,1
446448,1
447369,6
447846,2
447872,5
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,5
451215,5
451864,1
451874,5
452164,4
452199,5
452576,4
453293,3
453912,5
454316,1
454485,2
454716,5
455282,3
455453,5
456195,4
456247,3
457020,1
457778,2
460380,5
460526,1
461318,2
461690,1
462044,1
462143,2
463086,6
463458,4
463857,3
463920,2
464157,2
465082,1
465280,6
465742,1
467243,2
468234,4
469276,4
469360,2
469408,3
469442,3
469554,2
469602,2
470321,4
470709,1
471322,1
471564,3
471826,3
472059,5
472249,4
472450,1
472537,3
472964,1
472996,4
473921,5
473977,3
474101,3
474994,2
475059,1
475122,3
475204,1
475496,4
476350,3
476667,4
477608,2
477630,5
478110,5
479130,1
479453,3
480514,1
480574,1
480790,5
481951,4
482677,5
483711,2
483811,4
484082,2
484377,3
484465,4
485015,3
485159,2
485725,1
486501,4
486687,4
486788,1
486881,2
487123,2
487389,5
487864,1
488384,1
488449,2
488663,4
488705,1
489775,3
489913,5
492543,2
492740,2
493323,2
494653,3
495802,2
497247,1
498043,3
498180,2
498644,4
498920,3
499850,1
500340,1
501121,4
501202,3
501918,6
502459,3
502778,3
504505,4
504562,2
504917,2
505018,3
505163,2
506147,2
506500,2
506700,2
507466,3
508834,5
510733,6
511409,1
512005,1
512271,2
512573,1
512808,6
513297,4
513496,1
513681,1
514670,3
514826,1
515413,1
516494,1
516822,2
518289,3
519370,3
519789,5
520897,1
521618,1
521781,1
522007,5
522158,6
522744,3
522960,1
523462,3
524062,5
524915,2
525774,3
525824,1
525903,5
526069,1
526098,3
526234,2
527750,4
531305,3
531876,3
531904,3
532172,1
533555,5
533767,3
533788,3
535177,3
537006,1
537600,3
538061,3
538065,4
538211,1
538403,1
538981,2
541198,3
542572,1
542953,1
543057,1
543243,2
544473,2
544597,3
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,2
549431,3
549479,1
549564,2
550104,2
550953,3
551298,4
551320,5
551349,4
551780,1
552457,2
552623,3
553324,2
553448,2
554292,1
554539,6
554598,1
554882,1
555084,6
556589,3
557230,3
557657,1
557974,2
559469,5
561149,5
561717,3
561815,1
562807,4
563313,4
564154,3
564829,3
565090,4
565616,5
566813,3
567241,1
568157,4
568460,6
568789,1
568992,5
569100,1
569396,1
569738,1
569810,2
570015,3
570084,1
571234,5
571615,2
571981,1
572667,2
573337,4
573563,1
573770,3
574303,4
576814,5
577042,1
577054,4
577442,3
579967,5
580263,5
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,3
586584,2
586934,2
587294,1
587672,1
588415,5
588924,3
590240,1
590802,4
591040,1
591563,2
592066,2
592608,2
593473,1
593587,1
595402,1
595637,4
596742,1
597727,6
598985,1
599801,1
600554,5
600818,3
601187,5
601919,5
602561,3
602998,2
603245,3
603807,1
605268,1
605637,3
606288,1
606494,4
606639,1
606942,4
607376,5
607511,2
607592,4
607820,6
608016,1
609071,3
609133,5
609154,2
609487,1
609813,1
612109,1
612196,2
613669,1
614201,5
614442,3
615027,2
615243,1
615656,4
616634,4
617597,2
617966,3
619673,5
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,2
622801,4
623622,3
624100,1
624197,2
624383,3
624970,1
625144,5
625472,2
625657,2
625908,2
626173,1
626286,1
626893,1
628823,4
628937,1
629195,1
629233,3
629458,1
629572,5
631226,3
631432,1
631833,4
632505,6
632622,3
633008,6
633773,1
634098,2
635332,6
638140,1
638975,2
639156,4
641350,2
642310,1
643189,1
643268,2
643317,4
644120,2
644535,3
644927,4
645080,6
645252,1
645721,1
645986,4
646599,3
647933,2
648180,4
649642,2
650155,3
650450,3
651042,1
651069,4
651349,1
651810,1
652117,1
652492,4
652526,1
652710,2
653300,2
654351,2
654542,3
654868,3
656040,3
656487,4
657124,1
657161,1
658555,2
658622,6
659032,1
659888,4
660114,1
661404,5
662149,6
662523,5
662807,2
663610,2
663625,1
664304,2
664378,2
665513,2
665749,2
665805,2
666141,2
666330,5
666360,1
667215,1
667842,1
668103,1
669253,1
670181,1
670477,1
670929,5
672218,2
672776,1
672819,2
672975,1
673148,2
674012,1
674491,2
675062,4
676124,4
676426,5
676552,2
676718,3
677118,3
677355,3
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,6
681962,3
681969,3
682227,3
682500,1
683403,6
683436,4
683736,1
684781,3
685059,4
685496,1
686050,2
686077,2
686912,5
687314,2
687554,3
687844,1
687894,3
688020,1
688157,2
689530,2
690125,1
690319,4
690591,2
691067,6
691441,4
692103,1
692405,3
692608,4
692614,3
693244,1
694058,1
694249,4
694383,1
695306,4
695476,1
695706,3
698204,3
698421,1
698730,3
699252,5
699764,3
699994,3
700255,4
700399,2
700675,2
701660,2
702953,2
703427,6
703453,5
704433,1
704549,3
705466,1
706124,6
706394,3
706693,3
706708,2
706882,2
707279,1
708002,2
708528,3
709807,4
709891,4
709947,3
710195,4
710916,4
710996,1
711034,3
711462,2
712085,3
712498,1
712599,6
712768,4
712885,1
712969,4
714093,2
714174,6
714465,3
714633,5
715684,2
715695,1
715981,5
716499,4
716518,2
716804,5
716827,1
717088,5
717317,2
717514,1
717620,2
717917,3
718077,5
718197,2
718246,1
718412,1
718635,3
718936,4
718954,2
719120,4
720752,2
721239,3
722554,4
723052,6
723617,5
724266,2
725056,1
725496,2
726030,3
726825,1
728701,3
729078,1
729270,4
729636,3
729832,1
730709,2
730806,3
731892,3
732331,4
732567,3
732788,2
733065,3
734619,3
734872,2
735058,4
736249,3
737043,2
737620,4
737653,4
737948,2
737951,5
738033,1
738068,6
738455,3
738873,4
738880,3
739682,2
741295,3
742271,1
743581,2
743633,2
744780,4
745688,5
745747,1
746288,2
747252,5
747356,3
749279,1
750971,2
751804,6
752190,2
752404,3
752471,3
752571,3
753234,4
753504,1
753904,4
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,2
759163,3
760107,5
761459,4
761601,1
761912,2
763110,3
763412,4
763661,1
763827,4
764210,6
764480,4
764625,1
765615,4
766138,4
767265,5
767439,4
767603,1
769093,3
769593,1
770247,1
770494,3
773358,3
773533,4
773758,6
773913,2
774146,4
775272,3
775780,1
776669,4
777246,2
777624,2
779357,2
779690,4
779864,1
780200,4
780267,3
780795,1
780797,1
782988,3
783280,1
783307,2
783649,4
783807,5
784915,2
785362,5
785542,5
785868,1
786092,2
787002,2
787083,6
787290,4
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,5
792724,6
792820,4
793688,5
794035,1
794178,3
794231,3
794552,2
795555,2
795628,2
796451,2
797099,3
797504,1
798096,2
798298,4
799732,3
799966,3
800090,3
800304,4
800600,3
801401,1
801408,1
802419,6
802972,1
803152,2
803581,5
804036,4
804129,1
804793,4
805060,2
805244,4
805829,1
806152,2
806447,1
806525,3
806715,6
807166,5
807769,6
808036,2
808587,3
810409,3
810697,1
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,3
818007,2
818706,4
818823,1
818962,3
819544,1
819828,4
820254,1
820487,1
821344,4
821416,1
821642,3
821867,4
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,6
826430,3
826772,1
827483,3
828183,5
828612,2
828737,1
829039,3
829686,2
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,1
833244,2
833781,6
833876,4
834715,4
834851,2
834946,6
835042,6
835182,2
835205,1
835858,2
836228,1
836372,2
836738,4
837103,2
838158,1
838342,3
838451,4
838651,3
839007,3
839507,2
840347,1
840684,3
842890,1
843116,2
843131,3
844280,4
845800,1
846151,1
846224,5
846544,1
846837,4
847752,1
847824,1
848836,1
848949,2
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,1
853495,2
853603,3
853809,2
855175,1
855219,3
855444,3
855635,1
856344,5
857729,2
859374,2
859554,2
859827,5
860023,3
860576,4
860764,3
861322,3
862896,1
863187,2
864504,2
864509,2
865192,2
865519,3
865604,4
866259,2
866741,2
867371,1
867762,4
867978,1
869519,4
870151,2
872302,4
873274,4
873524,3
873937,2
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,1
877720,1
878379,6
878900,4
879478,2
879557,4
880060,6
880734,4
882466,2
883370,4
883940,6
883971,2
884529,1
885184,4
885835,1
887524,4
888992,5
889571,5
889723,1
889832,2
889897,6
890973,1
891372,5
891572,2
891579,6
892631,4
894221,3
895491,2
896051,5
896882,4
897131,3
899278,6
899638,5
899651,3
900064,1
900248,4
900508,1
901328,2
901402,3
901415,2
902287,2
902487,2
902997,4
904332,5
904471,5
904709,4
906284,4
906428,4
906582,5
906815,6
907735,3
907939,4
908117,2
908723,1
908726,4
909435,2
909526,1
909650,1
909908,4
910649,4
911001,1
911146,4
911383,6
911534,3
912492,4
912647,1
912792,1
912916,2
913112,4
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,4
918623,1
919338,1
919903,5
920126,5
920791,3
922217,2
922798,4
923039,5
923053,5
924110,4
924202,6
924940,2
926819,2
927686,3
928890,5
929075,2
929308,3
929360,5
930125,4
930906,5
930980,5
931579,3
932171,4
932560,2
932639,4
932965,2
933376,3
934156,4
934430,2
935389,4
935475,5
936568,4
938219,1
938696,6
938756,4
939297,1
939679,3
939853,1
940974,1
941131,3
941176,1
941310,4
941983,2
942520,2
942565,4
942654,1
942819,5
943843,1
944876,2
944971,1
945618,1
945855,1
946069,5
947682,3
948031,5
948978,3
949006,5
949636,1
949639,2
950098,1
950472,1
950781,1
951097,4
951344,5
951758,4
952215,3
952484,2
952547,6
955099,4
955103,4
955345,4
955867,5
957170,4
957242,6
957418,5
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,3
960708,3
961160,3
961499,4
961561,3
961655,4
961887,3
962682,2
963012,4
963294,2
963864,5
965191,5
966085,4
966627,2
966685,5
967627,4
967985,1
968632,1
968917,2
968980,1
969035,2
969240,2
969841,4
970490,3
970864,1
971360,4
971365,1
971572,4
972618,3
972763,3
973037,6
973447,3
973453,3
975919,4
976320,1
977307,6
977514,4
977606,4
978614,3
978936,1
978942,3
979797,1
979945,4
979970,5
980067,4
980133,3
981844,2
982115,4
983892,4
984929,2
985291,1
985996,2
986120,3
986394,1
986416,1
986573,2
987523,5
987648,2
987814,5
988979,2
989624,2
989812,1
991232,2
991468,1
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,4
993911,2
994163,6
994528,1
996045,4
996098,2
996907,1
997010,5
997341,2
997452,4
997666,5
997691,1
998082,4
998419,2
998676,6
998916,5
999235,1
999651,3
