id,stable_height
275612,6
275844,4
276060,5
276340,6
276897,3
277119,2
277356,2
277451,1
277634,3
278427,3
278800,2
279176,2
279705,1
279716,3
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,1
283019,5
284359,1
284799,1
284830,1
285000,4
285883,4
286236,3
286256,2
287072,3
288211,5
288481,2
288650,3
290154,6
291959,2
292213,2
292622,6
294648,1
295376,3
296504,4
297729,1
298110,2
298632,2
299928,6
301816,2
302399,4
303715,5
303965,1
304463,5
304706,5
304752,5
305216,2
307082,3
307227,2
307382,2
307915,1
308062,4
308175,2
308270,2
308602,2
308677,2
308763,3
309576,5
309948,2
309968,1
310453,3
310510,3
310803,1
311114,6
311559,4
312387,3
313613,1
313707,2
314206,6
315336,4
315576,2
315600,4
315694,2
316179,1
317338,2
317588,2
317615,4
317731,1
318493,2
318986,1
320203,2
320821,2
320905,1
321858,3
322277,1
322451,1
322668,2
324193,2
324563,3
326775,2
327400,2
327620,3
327685,4
328414,2
328448,1
329028,2
330160,5
330273,5
330693,3
330855,1
330988,1
331540,4
331817,6
333128,2
333228,1
333448,2
333562,4
334221,5
334231,4
334321,3
334368,4
334503,4
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,1
338141,3
338225,6
338331,2
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,4
341913,2
343633,1
344270,3
344622,4
345411,2
347789,2
347801,2
348486,5
350736,1
351112,4
351140,2
351157,1
351787,1
351896,5
352361,2
353117,5
353146,2
354037,2
354772,3
354888,4
355514,1
355742,5
355968,1
356796,3
356944,1
357233,6
357438,5
357500,3
357714,2
357872,5
358254,6
358369,5
358807,2
358900,1
359883,5
360147,5
360911,4
361187,5
361384,4
361659,2
362030,4
362076,1
363227,1
363710,3
363825,5
363898,2
364241,2
364485,2
365107,3
365222,1
365763,5
367820,2
368168,5
368178,2
368540,1
368714,5
368819,2
369426,2
369792,4
370288,3
371343,4
371816,3
372063,6
372478,3
372811,3
372851,1
373017,4
373158,1
374993,4
375478,4
375793,1
376091,3
377430,1
377724,3
377747,4
377814,5
378537,4
379232,2
379301,2
379435,1
379447,2
379943,1
382162,5
382184,4
382987,1
384002,4
384745,2
384751,3
384905,2
384985,2
385213,3
385366,5
385368,2
385438,4
385657,2
388389,2
388449,2
389041,6
389525,4
390120,3
390544,1
390775,2
390956,1
391048,2
391155,2
391801,2
391966,6
392310,3
392728,3
393080,1
393434,2
393913,2
394070,1
394446,2
394725,4
394833,5
395043,3
395662,2
395985,4
396736,4
396771,3
397469,2
398232,5
400003,6
400126,6
400505,2
402037,2
403421,1
403442,3
403523,4
403793,2
404937,1
404972,1
405647,1
406307,2
406670,1
407441,3
407665,2
407794,4
407854,2
407872,1
408020,1
408082,3
408874,2
409472,2
410085,4
410461,1
411298,4
412602,2
412778,2
417074,3
417127,1
417973,2
418634,2
419393,5
420191,3
420367,6
420678,5
420798,5
421043,4
421056,2
422017,4
422452,1
422803,1
422937,4
423161,4
423494,1
423957,3
424357,6
424657,6
424781,3
425274,3
427653,3
427737,2
428122,6
428610,3
429161,1
429784,1
431546,4
431613,2
431768,4
432167,3
432339,5
432375,2
432571,1
432815,4
434202,4
435501,2
436225,1
436677,2
436976,3
437088,2
437939,2
437955,1
438042,2
438480,1
439391,3
440356,5
441164,3
441208,3
441397,2
442017,2
442521,2
443632,5
444096,3
444167,1
445154,1
446338,1
446448,1
447369,4
447846,1
447872,6
447874,1
447900,3
448162,1
448332,2
448464,2
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,5
452164,4
452199,5
452576,4
453293,4
453912,5
454316,5
454485,2
454716,5
455282,3
455453,5
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,2
461690,2
462044,1
462143,2
463086,6
463458,1
463857,3
463920,2
464157,1
465082,5
465280,6
465742,1
467243,2
468234,4
469276,6
469360,2
469408,5
469442,3
469554,2
469602,2
470321,4
470709,1
471322,1
471564,3
471826,2
472059,2
472249,4
472450,2
472537,3
472964,3
472996,4
473921,5
473977,2
474101,3
474994,4
475059,1
475122,3
475204,2
475496,4
476350,3
476667,2
477608,2
477630,5
478110,3
479130,3
479453,3
480514,1
480574,1
480790,2
481951,4
482677,5
483711,2
483811,4
484082,2
484377,4
484465,5
485015,5
485159,2
485725,4
486501,3
486687,4
486788,2
486881,6
487123,2
487389,5
487864,1
488384,1
488449,2
488663,2
488705,2
489775,3
489913,4
492543,2
492740,1
493323,2
494653,3
495802,2
497247,1
498043,3
498180,1
498644,4
498920,3
499850,1
500340,1
501121,5
501202,2
501918,6
502459,3
502778,2
504505,4
504562,2
504917,1
505018,3
505163,3
506147,2
506500,2
506700,2
507466,4
508834,4
510733,6
511409,1
512005,1
512271,2
512573,2
512808,6
513297,2
513496,2
513681,1
514670,3
514826,1
515413,1
516494,1
516822,2
518289,3
519370,3
519789,5
520897,1
521618,1
521781,1
522007,5
522158,6
522744,3
522960,1
523462,2
524062,5
524915,2
525774,3
525824,2
525903,4
526069,1
526098,2
526234,2
527750,4
531305,3
531876,3
531904,1
532172,1
533555,5
533767,3
533788,1
535177,3
537006,2
537600,1
538061,2
538065,4
538211,3
538403,1
538981,2
541198,3
542572,6
542953,1
543057,1
543243,3
544473,1
544597,2
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,2
550104,3
550953,1
551298,4
551320,5
551349,4
551780,1
552457,2
552623,3
553324,2
553448,2
554292,1
554539,6
554598,1
554882,2
555084,1
556589,1
557230,3
557657,2
557974,2
559469,5
561149,2
561717,6
561815,1
562807,4
563313,5
564154,3
564829,3
565090,4
565616,5
566813,3
567241,4
568157,3
568460,6
568789,1
568992,3
569100,2
569396,6
569738,1
569810,1
570015,3
570084,1
571234,4
571615,1
571981,4
572667,2
573337,4
573563,1
573770,4
574303,2
576814,5
577042,1
577054,4
577442,3
579967,4
580263,5
580312,5
580598,6
582364,1
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,2
587672,1
588415,5
588924,2
590240,1
590802,4
591040,1
591563,4
592066,2
592608,2
593473,4
593587,2
595402,1
595637,4
596742,1
597727,6
598985,1
599801,3
600554,4
600818,2
601187,6
601919,5
602561,3
602998,2
603245,2
603807,2
605268,1
605637,3
606288,1
606494,2
606639,1
606942,4
607376,5
607511,2
607592,2
607820,6
608016,1
609071,3
609133,6
609154,2
609487,1
609813,5
612109,1
612196,5
613669,1
614201,2
614442,3
615027,2
615243,1
615656,4
616634,4
617597,5
617966,2
619673,4
620079,1
620549,2
620552,2
620921,2
620971,1
621089,4
621102,1
621144,2
622037,2
622126,2
622801,4
623622,3
624100,1
624197,2
624383,1
624970,1
625144,5
625472,2
625657,2
625908,2
626173,1
626286,1
626893,6
628823,4
628937,1
629195,1
629233,1
629458,3
629572,6
631226,3
631432,1
631833,2
632505,6
632622,3
633008,4
633773,6
634098,2
635332,6
638140,4
638975,2
639156,4
641350,4
642310,1
643189,6
643268,1
643317,2
644120,2
644535,4
644927,2
645080,6
645252,1
645721,1
645986,2
646599,3
647933,2
648180,5
649642,3
650155,3
650450,4
651042,1
651069,2
651349,1
651810,2
652117,1
652492,4
652526,1
652710,6
653300,2
654351,2
654542,2
654868,3
656040,3
656487,4
657124,1
657161,1
658555,2
658622,6
659032,5
659888,2
660114,6
661404,5
662149,3
662523,1
662807,6
663610,2
663625,1
664304,2
664378,2
665513,4
665749,2
665805,1
666141,5
666330,4
666360,6
667215,6
667842,3
668103,1
669253,5
670181,1
670477,1
670929,4
672218,2
672776,1
672819,1
672975,1
673148,2
674012,1
674491,2
675062,2
676124,2
676426,4
676552,2
676718,3
677118,1
677355,2
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,5
681962,3
681969,1
682227,3
682500,2
683403,5
683436,3
683736,3
684781,3
685059,3
685496,1
686050,2
686077,2
686912,4
687314,2
687554,1
687844,1
687894,3
688020,1
688157,2
689530,2
690125,2
690319,4
690591,1
691067,5
691441,1
692103,1
692405,6
692608,4
692614,3
693244,1
694058,6
694249,4
694383,5
695306,3
695476,1
695706,3
698204,2
698421,1
698730,6
699252,4
699764,3
699994,3
700255,4
700399,1
700675,1
701660,6
702953,2
703427,6
703453,5
704433,1
704549,3
705466,1
706124,5
706394,1
706693,2
706708,2
706882,2
707279,2
708002,2
708528,3
709807,6
709891,1
709947,3
710195,3
710916,5
710996,1
711034,3
711462,2
712085,1
712498,1
712599,4
712768,4
712885,1
712969,5
714093,2
714174,4
714465,3
714633,2
715684,2
715695,2
715981,5
716499,5
716518,2
716804,5
716827,1
717088,5
717317,1
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,4
718954,2
719120,4
720752,2
721239,3
722554,4
723052,6
723617,3
724266,2
725056,1
725496,3
726030,6
726825,1
728701,1
729078,2
729270,2
729636,4
729832,6
730709,5
730806,3
731892,5
732331,4
732567,1
732788,2
733065,3
734619,4
734872,2
735058,4
736249,1
737043,2
737620,4
737653,4
737948,3
737951,6
738033,2
738068,6
738455,3
738873,6
738880,3
739682,1
741295,3
742271,4
743581,6
743633,1
744780,5
745688,5
745747,1
746288,2
747252,1
747356,2
749279,1
750971,2
751804,6
752190,1
752404,3
752471,2
752571,1
753234,5
753504,1
753904,4
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,1
758962,2
759163,3
760107,2
761459,2
761601,4
761912,2
763110,3
763412,4
763661,6
763827,3
764210,6
764480,4
764625,1
765615,1
766138,4
767265,5
767439,6
767603,1
769093,3
769593,1
770247,1
770494,3
773358,3
773533,5
773758,6
773913,3
774146,4
775272,3
775780,1
776669,4
777246,1
777624,2
779357,2
779690,2
779864,1
780200,4
780267,5
780795,1
780797,6
782988,3
783280,1
783307,2
783649,4
783807,6
784915,6
785362,1
785542,3
785868,2
786092,2
787002,2
787083,2
787290,5
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,5
792724,1
792820,4
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,6
796451,2
797099,1
797504,1
798096,2
798298,3
799732,3
799966,3
800090,3
800304,4
800600,3
801401,3
801408,1
802419,6
802972,4
803152,2
803581,5
804036,4
804129,4
804793,4
805060,2
805244,4
805829,3
806152,2
806447,3
806525,1
806715,1
807166,5
807769,3
808036,1
808587,3
810409,3
810697,4
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,3
818007,2
818706,3
818823,1
818962,3
819544,3
819828,4
820254,1
820487,2
821344,4
821416,1
821642,3
821867,4
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,4
826430,4
826772,2
827483,3
828183,4
828612,2
828737,1
829039,3
829686,2
829766,3
831046,2
831219,4
831722,4
831976,3
832333,1
832937,1
833244,2
833781,6
833876,1
834715,4
834851,2
834946,4
835042,6
835182,2
835205,1
835858,2
836228,1
836372,2
836738,4
837103,2
838158,1
838342,3
838451,4
838651,3
839007,3
839507,2
840347,1
840684,3
842890,4
843116,3
843131,4
844280,4
845800,1
846151,1
846224,5
846544,2
846837,3
847752,2
847824,1
848836,1
848949,2
849440,4
849665,2
850566,6
850832,2
851095,1
851226,1
853401,3
853495,2
853603,6
853809,2
855175,5
855219,3
855444,3
855635,1
856344,5
857729,6
859374,3
859554,2
859827,5
860023,3
860576,1
860764,3
861322,2
862896,1
863187,2
864504,2
864509,2
865192,2
865519,4
865604,4
866259,2
866741,2
867371,2
867762,3
867978,1
869519,1
870151,2
872302,4
873274,5
873524,2
873937,2
873949,1
874500,4
875122,3
875315,4
875369,4
875424,2
877498,5
877720,1
878379,6
878900,4
879478,2
879557,2
880060,5
880734,5
882466,2
883370,5
883940,6
883971,2
884529,1
885184,4
885835,4
887524,1
888992,1
889571,3
889723,1
889832,2
889897,6
890973,6
891372,6
891572,2
891579,6
892631,2
894221,3
895491,2
896051,5
896882,5
897131,3
899278,6
899638,5
899651,3
900064,1
900248,3
900508,1
901328,2
901402,2
901415,2
902287,2
902487,2
902997,5
904332,5
904471,5
904709,4
906284,6
906428,4
906582,5
906815,6
907735,2
907939,2
908117,3
908723,1
908726,4
909435,1
909526,1
909650,1
909908,4
910649,5
911001,1
911146,4
911383,6
911534,2
912492,2
912647,1
912792,1
912916,1
913112,4
913454,6
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,5
918623,1
919338,1
919903,3
920126,4
920791,3
922217,1
922798,4
923039,5
923053,1
924110,3
924202,6
924940,2
926819,3
927686,3
928890,3
929075,2
929308,4
929360,5
930125,1
930906,5
930980,3
931579,3
932171,4
932560,2
932639,4
932965,2
933376,4
934156,4
934430,2
935389,1
935475,2
936568,4
938219,2
938696,6
938756,5
939297,1
939679,3
939853,1
940974,1
941131,3
941176,4
941310,4
941983,3
942520,2
942565,6
942654,3
942819,4
943843,2
944876,2
944971,1
945618,1
945855,1
946069,4
947682,3
948031,5
948978,3
949006,5
949636,1
949639,2
950098,3
950472,1
950781,2
951097,4
951344,5
951758,4
952215,1
952484,2
952547,6
955099,4
955103,2
955345,3
955867,5
957170,4
957242,6
957418,5
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,2
960708,3
961160,3
961499,4
961561,3
961655,2
961887,3
962682,2
963012,4
963294,2
963864,2
965191,5
966085,4
966627,2
966685,6
967627,3
967985,1
968632,1
968917,2
968980,1
969035,4
969240,2
969841,4
970490,3
970864,2
971360,4
971365,1
971572,4
972618,3
972763,1
973037,6
973447,1
973453,3
975919,4
976320,4
977307,6
977514,4
977606,4
978614,2
978936,1
978942,3
979797,5
979945,4
979970,3
980067,4
980133,3
981844,2
982115,4
983892,4
984929,5
985291,1
985996,2
986120,3
986394,1
986416,1
986573,2
987523,3
987648,2
987814,5
988979,2
989624,2
989812,1
991232,2
991468,2
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,5
993911,2
994163,6
994528,1
996045,4
996098,2
996907,2
997010,5
997341,4
997452,4
997666,5
997691,1
998082,4
998419,2
998676,6
998916,5
999235,1
999651,3
