id,stable_height
276897,2
277119,2
277356,4
277451,6
277634,2
278427,3
278800,4
279176,2
279705,1
279716,5
280100,1
280928,3
282118,4
282224,4
282451,4
282612,6
282910,3
283019,4
284359,1
284799,1
284830,1
285000,4
285883,4
286236,2
286256,1
287072,6
288211,2
288481,2
288650,5
290154,1
291959,5
292213,4
292622,6
294648,1
295376,4
296504,3
297729,2
298110,2
298632,1
299928,1
301816,1
302399,4
303715,5
303965,4
304463,1
304706,1
304752,4
305216,6
307082,6
307227,1
307382,2
307915,1
308062,3
308175,4
308270,3
308602,1
308677,2
308763,1
309576,3
309948,3
309968,3
310453,2
310510,6
310803,1
311114,4
311559,4
312387,3
313613,4
313707,4
314206,6
315336,5
315576,3
315600,1
315694,1
316179,1
317338,1
317588,4
317615,5
317731,4
318493,2
318986,4
320203,5
320821,2
320905,1
321858,5
322277,5
322451,2
322668,3
324193,2
324563,2
326775,1
327400,1
327620,5
327685,4
328414,4
328448,1
329028,2
330160,4
330273,4
330693,1
330855,5
330988,2
331540,6
331817,6
333128,1
333228,4
333448,2
333562,3
334221,1
334231,5
334321,2
334368,4
334503,4
335068,3
335223,2
335492,5
336042,6
336322,2
336657,4
337579,1
337635,4
338141,2
338225,6
338331,5
338374,2
338375,6
339768,1
340958,2
341153,1
341615,2
341873,1
341913,3
343633,2
344270,6
344622,6
345411,4
347789,2
347801,3
348486,5
350736,2
351112,4
351140,6
351157,3
351787,3
351896,2
352361,1
353117,1
353146,2
354037,1
354772,6
354888,5
355514,1
355742,5
355968,1
356796,3
356944,3
357233,4
357438,4
357500,1
357714,1
357872,4
358254,3
358369,4
358807,3
358900,3
359883,3
360147,4
360911,4
361187,5
361384,1
361659,3
362030,4
362076,2
363227,1
363710,1
363825,3
363898,1
364241,1
364485,2
365107,2
365222,3
365763,1
367820,6
368168,3
368178,2
368540,2
368714,4
368819,2
369426,6
369792,2
370288,3
371343,3
371816,6
372063,4
372478,3
372811,4
372851,3
373017,5
373158,3
374993,4
375478,5
375793,4
376091,3
377430,6
377724,4
377747,3
377814,5
378537,1
379232,2
379301,2
379435,2
379447,3
379943,3
382162,1
382184,4
382987,4
384002,5
384745,1
384751,1
384905,4
384985,2
385213,4
385366,5
385368,2
385438,3
385657,4
388389,1
388449,3
389041,3
389525,6
390120,3
390544,5
390775,1
390956,5
391048,4
391155,3
391801,3
391966,6
392310,3
392728,3
393080,3
393434,3
393913,5
394070,1
394446,3
394725,4
394833,6
395043,1
395662,3
395985,4
396736,3
396771,4
397469,2
398232,3
400003,6
400126,6
400505,4
402037,2
403421,3
403442,3
403523,3
403793,1
404937,1
404972,3
405647,1
406307,3
406670,2
407441,3
407665,1
407794,4
407854,4
407872,1
408020,4
408082,1
408874,2
409472,3
410085,5
410461,1
411298,3
412602,2
412778,1
417074,1
417127,5
417973,1
418634,4
419393,3
420191,4
420367,1
420678,3
420798,6
421043,3
421056,1
422017,5
422452,6
422803,3
422937,2
423161,3
423494,4
423957,1
424357,2
424657,6
424781,1
425274,5
427653,3
427737,2
428122,4
428610,1
429161,2
429784,6
431546,5
431613,2
431768,5
432167,3
432339,5
432375,1
432571,1
432815,3
434202,3
435501,2
436225,1
436677,2
436976,3
437088,2
437939,1
437955,1
438042,5
438480,3
439391,2
440356,3
441164,6
441208,3
441397,2
442017,1
442521,2
443632,2
444096,6
444167,1
445154,1
446338,1
446448,1
447369,6
447846,1
447872,4
447874,2
447900,3
448162,3
448332,1
448464,3
449046,1
449241,4
449610,3
450953,5
451215,5
451864,6
451874,5
452164,3
452199,4
452576,4
453293,3
453912,2
454316,2
454485,2
454716,5
455282,3
455453,4
456195,3
456247,2
457020,3
457778,5
460380,4
460526,1
461318,1
461690,1
462044,1
462143,5
463086,5
463458,2
463857,2
463920,3
464157,2
465082,3
465280,5
465742,2
467243,3
468234,1
469276,1
469360,2
469408,2
469442,5
469554,3
469602,1
470321,4
470709,1
471322,1
471564,5
471826,3
472059,3
472249,1
472450,2
472537,4
472964,5
472996,5
473921,4
473977,1
474101,4
474994,4
475059,6
475122,1
475204,2
475496,5
476350,3
476667,2
477608,1
477630,5
478110,4
479130,3
479453,2
480514,1
480574,1
480790,2
481951,4
482677,5
483711,1
483811,1
484082,1
484377,2
484465,4
485015,4
485159,2
485725,1
486501,3
486687,3
486788,4
486881,6
487123,2
487389,4
487864,1
488384,2
488449,3
488663,3
488705,2
489775,2
489913,1
492543,5
492740,2
493323,4
494653,2
495802,4
497247,2
498043,3
498180,2
498644,3
498920,2
499850,1
500340,1
501121,3
501202,3
501918,6
502459,3
502778,1
504505,4
504562,2
504917,3
505018,4
505163,4
506147,2
506500,1
506700,3
507466,4
508834,5
510733,1
511409,1
512005,3
512271,1
512573,3
512808,1
513297,3
513496,2
513681,1
514670,4
514826,3
515413,4
516494,2
516822,4
518289,3
519370,3
519789,3
520897,1
521618,3
521781,3
522007,3
522158,4
522744,2
522960,6
523462,3
524062,4
524915,2
525774,4
525824,2
525903,2
526069,3
526098,2
526234,3
527750,1
531305,2
531876,1
531904,2
532172,2
533555,6
533767,4
533788,1
535177,3
537006,2
537600,2
538061,1
538065,4
538211,2
538403,1
538981,1
541198,3
542572,6
542953,4
543057,1
543243,4
544473,2
544597,2
545089,1
545138,1
545779,1
546824,1
547466,6
547626,3
547946,3
548012,2
548104,4
549431,1
549479,1
549564,3
550104,6
550953,1
551298,5
551320,4
551349,3
551780,2
552457,6
552623,3
553324,1
553448,2
554292,2
554539,3
554598,3
554882,3
555084,6
556589,2
557230,3
557657,2
557974,2
559469,4
561149,2
561717,3
561815,2
562807,4
563313,4
564154,5
564829,2
565090,4
565616,6
566813,5
567241,1
568157,5
568460,6
568789,2
568992,3
569100,1
569396,5
569738,1
569810,1
570015,2
570084,1
571234,5
571615,2
571981,1
572667,6
573337,4
573563,5
573770,2
574303,3
576814,2
577042,1
577054,5
577442,4
579967,1
580263,1
580312,3
580598,4
582364,4
583626,2
583712,6
584144,1
586221,4
586584,3
586934,3
587294,5
587672,2
588415,6
588924,5
590240,1
590802,6
591040,3
591563,1
592066,2
592608,2
593473,1
593587,3
595402,2
595637,4
596742,6
597727,5
598985,2
599801,2
600554,5
600818,2
601187,5
601919,1
602561,3
602998,1
603245,4
603807,5
605268,1
605637,5
606288,1
606494,1
606639,3
606942,3
607376,6
607511,3
607592,3
607820,5
608016,4
609071,2
609133,3
609154,4
609487,3
609813,1
612109,4
612196,5
613669,2
614201,3
614442,2
615027,3
615243,1
615656,1
616634,4
617597,1
617966,3
619673,1
620079,4
620549,2
620552,1
620921,2
620971,4
621089,3
621102,5
621144,3
622037,3
622126,3
622801,3
623622,6
624100,1
624197,3
624383,6
624970,2
625144,4
625472,2
625657,3
625908,2
626173,4
626286,3
626893,6
628823,2
628937,1
629195,1
629233,1
629458,4
629572,4
631226,3
631432,1
631833,2
632505,1
632622,3
633008,5
633773,2
634098,4
635332,4
638140,5
638975,1
639156,4
641350,6
642310,3
643189,4
643268,5
643317,3
644120,2
644535,2
644927,4
645080,6
645252,1
645721,1
645986,6
646599,4
647933,1
648180,4
649642,4
650155,2
650450,4
651042,2
651069,2
651349,1
651810,2
652117,1
652492,4
652526,5
652710,2
653300,2
654351,1
654542,4
654868,1
656040,3
656487,4
657124,1
657161,5
658555,5
658622,1
659032,2
659888,2
660114,4
661404,5
662149,2
662523,1
662807,6
663610,3
663625,2
664304,2
664378,3
665513,1
665749,5
665805,2
666141,4
666330,1
666360,6
667215,6
667842,2
668103,1
669253,3
670181,4
670477,2
670929,2
672218,2
672776,1
672819,1
672975,6
673148,5
674012,4
674491,4
675062,1
676124,2
676426,3
676552,4
676718,6
677118,1
677355,1
677406,4
680357,2
681047,2
681066,2
681140,3
681178,3
681203,6
681962,3
681969,1
682227,3
682500,3
683403,4
683436,4
683736,3
684781,1
685059,3
685496,4
686050,1
686077,1
686912,2
687314,5
687554,3
687844,1
687894,3
688020,2
688157,5
689530,1
690125,4
690319,4
690591,1
691067,3
691441,1
692103,1
692405,6
692608,5
692614,5
693244,3
694058,3
694249,6
694383,5
695306,3
695476,1
695706,4
698204,2
698421,1
698730,5
699252,4
699764,3
699994,1
700255,2
700399,4
700675,4
701660,6
702953,1
703427,6
703453,6
704433,1
704549,3
705466,3
706124,1
706394,3
706693,2
706708,2
706882,1
707279,3
708002,5
708528,2
709807,2
709891,4
709947,3
710195,2
710916,6
710996,6
711034,3
711462,1
712085,3
712498,6
712599,4
712768,5
712885,2
712969,4
714093,3
714174,3
714465,1
714633,2
715684,1
715695,1
715981,4
716499,4
716518,2
716804,4
716827,2
717088,4
717317,3
717514,2
717620,2
717917,2
718077,6
718197,2
718246,1
718412,2
718635,3
718936,4
718954,4
719120,5
720752,6
721239,1
722554,1
723052,4
723617,3
724266,2
725056,2
725496,3
726030,4
726825,1
728701,2
729078,2
729270,2
729636,6
729832,1
730709,4
730806,1
731892,4
732331,2
732567,3
732788,2
733065,4
734619,3
734872,1
735058,4
736249,1
737043,3
737620,4
737653,3
737948,4
737951,4
738033,1
738068,1
738455,3
738873,4
738880,2
739682,5
741295,3
742271,5
743581,6
743633,1
744780,2
745688,4
745747,3
746288,1
747252,2
747356,4
749279,4
750971,1
751804,4
752190,6
752404,2
752471,1
752571,4
753234,4
753504,3
753904,6
754936,3
755605,1
755927,3
755998,1
757401,2
757469,3
758126,1
758730,3
758962,5
759163,2
760107,5
761459,1
761601,3
761912,5
763110,3
763412,2
763661,6
763827,4
764210,6
764480,1
764625,1
765615,1
766138,1
767265,1
767439,4
767603,1
769093,5
769593,2
770247,4
770494,2
773358,4
773533,4
773758,1
773913,3
774146,2
775272,5
775780,6
776669,5
777246,2
777624,1
779357,1
779690,3
779864,2
780200,3
780267,1
780795,1
780797,5
782988,5
783280,3
783307,2
783649,3
783807,4
784915,3
785362,1
785542,4
785868,2
786092,2
787002,1
787083,1
787290,3
789039,2
790711,2
790984,6
791783,3
792323,2
792540,2
792620,5
792724,3
792820,3
793688,5
794035,2
794178,2
794231,3
794552,5
795555,1
795628,1
796451,4
797099,3
797504,2
798096,3
798298,5
799732,3
799966,2
800090,4
800304,5
800600,2
801401,5
801408,1
802419,4
802972,6
803152,1
803581,5
804036,2
804129,4
804793,5
805060,2
805244,4
805829,5
806152,2
806447,3
806525,4
806715,1
807166,5
807769,2
808036,2
808587,3
810409,3
810697,1
811848,2
812994,6
814242,2
814509,2
814663,1
814963,4
815183,1
815280,1
817464,3
818007,2
818706,4
818823,3
818962,4
819544,4
819828,4
820254,1
820487,1
821344,1
821416,4
821642,1
821867,1
822400,1
823420,2
823679,2
824188,2
824920,4
825071,2
825569,4
825877,6
826430,4
826772,3
827483,3
828183,4
828612,1
828737,2
829039,4
829686,2
829766,5
831046,3
831219,3
831722,6
831976,1
832333,1
832937,2
833244,1
833781,5
833876,3
834715,3
834851,3
834946,4
835042,6
835182,2
835205,3
835858,5
836228,2
836372,4
836738,5
837103,1
838158,1
838342,6
838451,6
838651,4
839007,3
839507,3
840347,1
840684,1
842890,1
843116,1
843131,6
844280,1
845800,1
846151,1
846224,2
846544,5
846837,3
847752,4
847824,2
848836,2
848949,5
849440,1
849665,5
850566,2
850832,1
851095,1
851226,2
853401,2
853495,5
853603,3
853809,2
855175,1
855219,6
855444,3
855635,1
856344,3
857729,6
859374,3
859554,5
859827,3
860023,2
860576,1
860764,1
861322,3
862896,1
863187,6
864504,3
864509,2
865192,3
865519,3
865604,3
866259,4
866741,1
867371,2
867762,4
867978,2
869519,5
870151,2
872302,6
873274,4
873524,1
873937,1
873949,2
874500,3
875122,1
875315,3
875369,4
875424,1
877498,3
877720,3
878379,6
878900,5
879478,4
879557,6
880060,6
880734,2
882466,2
883370,4
883940,5
883971,6
884529,5
885184,6
885835,4
887524,2
888992,1
889571,2
889723,3
889832,2
889897,3
890973,1
891372,5
891572,1
891579,3
892631,2
894221,4
895491,3
896051,4
896882,3
897131,2
899278,3
899638,1
899651,4
900064,1
900248,1
900508,4
901328,3
901402,3
901415,1
902287,3
902487,1
902997,3
904332,3
904471,3
904709,5
906284,3
906428,1
906582,2
906815,6
907735,4
907939,4
908117,2
908723,2
908726,4
909435,1
909526,6
909650,1
909908,1
910649,4
911001,3
911146,5
911383,3
911534,3
912492,3
912647,4
912792,1
912916,1
913112,5
913454,4
914757,1
914808,4
915742,1
915950,5
916269,3
916777,3
917385,4
917633,4
918623,3
919338,5
919903,4
920126,1
920791,1
922217,3
922798,3
923039,4
923053,2
924110,1
924202,3
924940,1
926819,3
927686,3
928890,5
929075,3
929308,4
929360,4
930125,3
930906,4
930980,1
931579,2
932171,4
932560,1
932639,4
932965,4
933376,2
934156,1
934430,2
935389,1
935475,1
936568,4
938219,1
938696,3
938756,5
939297,3
939679,3
939853,1
940974,2
941131,4
941176,2
941310,4
941983,3
942520,3
942565,6
942654,3
942819,4
943843,1
944876,1
944971,3
945618,2
945855,1
946069,2
947682,5
948031,3
948978,6
949006,1
949636,1
949639,1
950098,3
950472,3
950781,3
951097,5
951344,5
951758,5
952215,1
952484,2
952547,3
955099,4
955103,4
955345,5
955867,6
957170,4
957242,6
957418,4
958046,4
958251,3
958634,3
959027,1
959328,3
959576,2
959808,2
959977,2
960005,3
960016,1
960102,3
960708,1
961160,3
961499,4
961561,4
961655,1
961887,3
962682,4
963012,3
963294,5
963864,5
965191,1
966085,2
966627,2
966685,4
967627,3
967985,3
968632,3
968917,3
968980,3
969035,3
969240,2
969841,3
970490,2
970864,1
971360,4
971365,2
971572,1
972618,4
972763,1
973037,1
973447,3
973453,3
975919,3
976320,1
977307,1
977514,3
977606,1
978614,3
978936,2
978942,1
979797,4
979945,3
979970,5
980067,3
980133,3
981844,1
982115,2
983892,3
984929,3
985291,3
985996,1
986120,3
986394,2
986416,2
986573,1
987523,3
987648,3
987814,3
988979,1
989624,6
989812,3
991232,3
991468,1
991650,3
991872,3
992639,1
993522,5
993528,3
993695,6
993746,6
993911,2
994163,2
994528,4
996045,5
996098,1
996907,3
997010,5
997341,1
997452,5
997666,4
997691,2
998082,2
998419,1
998676,2
998916,3
999235,3
999651,3
