id,stable_height
275612,6
275844,4
276060,5
276340,6
276897,6
277119,2
277356,2
277451,2
277634,4
278427,4
278800,3
279176,2
279705,1
279716,5
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,1
283019,5
284359,2
284799,1
284830,1
285000,5
285883,6
286236,3
286256,1
287072,3
288211,5
288481,2
288650,3
290154,6
291959,2
292213,5
292622,6
294648,1
295376,5
296504,1
297729,1
298110,3
298632,2
299928,2
301816,2
302399,4
303715,4
303965,1
304463,2
304706,5
304752,4
305216,5
307082,2
307227,3
307382,2
307915,1
308062,4
308175,3
308270,3
308602,1
308677,1
308763,3
309576,4
309948,5
309968,4
310453,2
310510,3
310803,2
311114,4
311559,4
312387,3
313613,4
313707,2
314206,6
315336,4
315576,1
315600,3
315694,2
316179,6
317338,2
317588,1
317615,4
317731,5
318493,2
318986,4
320203,3
320821,4
320905,1
321858,5
322277,1
322451,1
322668,2
324193,3
324563,1
326775,1
327400,2
327620,2
327685,4
328414,3
328448,1
329028,3
330160,5
330273,5
330693,4
330855,1
330988,1
331540,4
331817,6
333128,2
333228,1
333448,2
333562,4
334221,5
334231,4
334321,3
334368,3
334503,4
335068,6
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,4
338141,3
338225,6
338331,2
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,4
341913,2
343633,1
344270,4
344622,6
345411,4
347789,3
347801,1
348486,5
350736,3
351112,2
351140,2
351157,4
351787,5
351896,2
352361,2
353117,6
353146,2
354037,2
354772,3
354888,4
355514,1
355742,5
355968,1
356796,6
356944,1
357233,2
357438,4
357500,3
357714,2
357872,1
358254,6
358369,5
358807,2
358900,1
359883,4
360147,5
360911,3
361187,4
361384,5
361659,2
362030,2
362076,2
363227,1
363710,3
363825,5
363898,2
364241,4
364485,2
365107,3
365222,2
365763,2
367820,6
368168,4
368178,4
368540,4
368714,3
368819,2
369426,1
369792,4
370288,3
371343,3
371816,6
372063,5
372478,3
372811,3
372851,1
373017,1
373158,1
374993,4
375478,4
375793,3
376091,4
377430,6
377724,4
377747,4
377814,5
378537,4
379232,2
379301,3
379435,2
379447,2
379943,1
382162,5
382184,4
382987,4
384002,4
384745,1
384751,3
384905,2
384985,2
385213,3
385366,5
385368,2
385438,3
385657,2
388389,2
388449,3
389041,6
389525,2
390120,2
390544,1
390775,3
390956,4
391048,2
391155,2
391801,6
391966,4
392310,3
392728,3
393080,1
393434,2
393913,1
394070,2
394446,1
394725,4
394833,6
395043,4
395662,2
395985,1
396736,4
396771,3
397469,2
398232,5
400003,5
400126,6
400505,5
402037,2
403421,3
403442,3
403523,6
403793,1
404937,1
404972,3
405647,1
406307,2
406670,1
407441,3
407665,5
407794,4
407854,2
407872,2
408020,4
408082,1
408874,2
409472,2
410085,3
410461,3
411298,4
412602,2
412778,2
417074,3
417127,2
417973,3
418634,2
419393,1
420191,3
420367,6
420678,4
420798,5
421043,3
421056,5
422017,4
422452,5
422803,4
422937,4
423161,4
423494,1
423957,3
424357,6
424657,6
424781,3
425274,4
427653,3
427737,1
428122,6
428610,1
429161,2
429784,3
431546,5
431613,2
431768,3
432167,2
432339,5
432375,3
432571,2
432815,4
434202,1
435501,4
436225,1
436677,2
436976,3
437088,2
437939,5
437955,1
438042,2
438480,1
439391,3
440356,6
441164,2
441208,2
441397,1
442017,5
442521,3
443632,3
444096,2
444167,6
445154,1
446338,1
446448,3
447369,4
447846,2
447872,2
447874,1
447900,3
448162,2
448332,1
448464,2
449046,2
449241,3
449610,2
450953,3
451215,5
451864,6
451874,5
452164,4
452199,5
452576,4
453293,4
453912,1
454316,5
454485,2
454716,2
455282,3
455453,5
456195,4
456247,3
457020,1
457778,2
460380,5
460526,3
461318,2
461690,1
462044,2
462143,2
463086,6
463458,2
463857,3
463920,2
464157,2
465082,5
465280,5
465742,2
467243,2
468234,4
469276,6
469360,3
469408,5
469442,3
469554,6
469602,1
470321,4
470709,2
471322,1
471564,3
471826,3
472059,5
472249,4
472450,6
472537,3
472964,2
472996,4
473921,5
473977,4
474101,3
474994,4
475059,2
475122,2
475204,2
475496,4
476350,3
476667,4
477608,2
477630,6
478110,5
479130,3
479453,3
480514,2
480574,1
480790,5
481951,4
482677,5
483711,2
483811,4
484082,2
484377,1
484465,4
485015,6
485159,1
485725,4
486501,4
486687,4
486788,5
486881,2
487123,2
487389,4
487864,1
488384,3
488449,2
488663,4
488705,1
489775,4
489913,5
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,3
498180,2
498644,1
498920,3
499850,1
500340,1
501121,5
501202,3
501918,6
502459,3
502778,3
504505,4
504562,2
504917,3
505018,3
505163,3
506147,2
506500,6
506700,2
507466,4
508834,5
510733,6
511409,1
512005,3
512271,1
512573,1
512808,6
513297,3
513496,1
513681,1
514670,3
514826,2
515413,1
516494,2
516822,2
518289,3
519370,3
519789,5
520897,1
521618,1
521781,1
522007,5
522158,6
522744,2
522960,6
523462,3
524062,5
524915,6
525774,3
525824,2
525903,3
526069,1
526098,2
526234,2
527750,4
531305,3
531876,3
531904,2
532172,4
533555,5
533767,3
533788,2
535177,1
537006,1
537600,3
538061,3
538065,4
538211,3
538403,2
538981,2
541198,5
542572,6
542953,1
543057,1
543243,2
544473,2
544597,4
545089,3
545138,2
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,3
549431,3
549479,1
549564,2
550104,2
550953,1
551298,4
551320,5
551349,2
551780,1
552457,6
552623,6
553324,1
553448,2
554292,1
554539,3
554598,3
554882,2
555084,6
556589,6
557230,3
557657,3
557974,2
559469,5
561149,1
561717,6
561815,1
562807,4
563313,4
564154,5
564829,2
565090,4
565616,5
566813,1
567241,4
568157,5
568460,5
568789,6
568992,5
569100,2
569396,6
569738,1
569810,1
570015,3
570084,3
571234,6
571615,1
571981,1
572667,2
573337,4
573563,1
573770,3
574303,4
576814,3
577042,1
577054,4
577442,3
579967,6
580263,2
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,3
587672,1
588415,5
588924,2
590240,1
590802,4
591040,1
591563,4
592066,2
592608,4
593473,3
593587,1
595402,1
595637,4
596742,1
597727,6
598985,1
599801,2
600554,5
600818,3
601187,6
601919,4
602561,2
602998,2
603245,2
603807,2
605268,1
605637,5
606288,1
606494,4
606639,1
606942,3
607376,5
607511,2
607592,2
607820,5
608016,3
609071,3
609133,4
609154,2
609487,3
609813,2
612109,1
612196,5
613669,1
614201,5
614442,3
615027,2
615243,1
615656,4
616634,4
617597,5
617966,4
619673,4
620079,1
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,3
622801,4
623622,6
624100,1
624197,2
624383,5
624970,1
625144,5
625472,2
625657,2
625908,4
626173,2
626286,4
626893,6
628823,4
628937,1
629195,1
629233,3
629458,2
629572,5
631226,3
631432,2
631833,1
632505,6
632622,3
633008,6
633773,2
634098,6
635332,6
638140,2
638975,2
639156,4
641350,2
642310,2
643189,6
643268,3
643317,4
644120,2
644535,3
644927,4
645080,6
645252,1
645721,5
645986,3
646599,4
647933,2
648180,5
649642,2
650155,3
650450,4
651042,1
651069,2
651349,4
651810,1
652117,1
652492,4
652526,5
652710,1
653300,2
654351,2
654542,4
654868,2
656040,1
656487,5
657124,1
657161,1
658555,2
658622,6
659032,1
659888,2
660114,6
661404,5
662149,5
662523,5
662807,6
663610,2
663625,1
664304,5
664378,2
665513,3
665749,3
665805,2
666141,5
666330,3
666360,1
667215,1
667842,1
668103,1
669253,5
670181,1
670477,1
670929,4
672218,1
672776,1
672819,2
672975,2
673148,2
674012,3
674491,2
675062,2
676124,3
676426,4
676552,2
676718,3
677118,3
677355,6
677406,3
680357,2
681047,2
681066,2
681140,4
681178,5
681203,5
681962,2
681969,4
682227,3
682500,1
683403,5
683436,4
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,4
687314,2
687554,5
687844,1
687894,2
688020,1
688157,1
689530,1
690125,5
690319,4
690591,2
691067,6
691441,1
692103,3
692405,1
692608,4
692614,3
693244,4
694058,2
694249,4
694383,5
695306,2
695476,1
695706,3
698204,2
698421,3
698730,5
699252,4
699764,3
699994,2
700255,4
700399,2
700675,2
701660,6
702953,2
703427,4
703453,5
704433,1
704549,3
705466,1
706124,5
706394,3
706693,3
706708,2
706882,3
707279,2
708002,2
708528,3
709807,5
709891,3
709947,3
710195,3
710916,4
710996,1
711034,3
711462,2
712085,1
712498,1
712599,2
712768,4
712885,1
712969,4
714093,2
714174,4
714465,3
714633,5
715684,2
715695,2
715981,5
716499,4
716518,2
716804,5
716827,1
717088,5
717317,3
717514,1
717620,2
717917,1
718077,5
718197,2
718246,1
718412,1
718635,4
718936,3
718954,2
719120,4
720752,3
721239,3
722554,4
723052,6
723617,6
724266,2
725056,5
725496,2
726030,2
726825,2
728701,2
729078,2
729270,3
729636,4
729832,1
730709,1
730806,3
731892,5
732331,4
732567,3
732788,1
733065,4
734619,3
734872,3
735058,4
736249,1
737043,2
737620,4
737653,4
737948,3
737951,5
738033,2
738068,3
738455,3
738873,5
738880,3
739682,2
741295,3
742271,5
743581,6
743633,2
744780,2
745688,5
745747,1
746288,2
747252,5
747356,3
749279,2
750971,1
751804,3
752190,3
752404,3
752471,2
752571,4
753234,4
753504,1
753904,6
754936,2
755605,1
755927,2
755998,1
757401,2
757469,2
758126,2
758730,2
758962,2
759163,3
760107,2
761459,6
761601,1
761912,2
763110,4
763412,3
763661,6
763827,4
764210,6
764480,4
764625,1
765615,4
766138,4
767265,5
767439,4
767603,1
769093,5
769593,1
770247,4
770494,3
773358,3
773533,4
773758,5
773913,3
774146,3
775272,3
775780,1
776669,5
777246,5
777624,2
779357,2
779690,2
779864,4
780200,5
780267,5
780795,2
780797,6
782988,5
783280,1
783307,2
783649,4
783807,5
784915,4
785362,5
785542,5
785868,1
786092,1
787002,2
787083,2
787290,1
789039,1
790711,2
790984,2
791783,3
792323,2
792540,2
792620,5
792724,6
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,6
796451,2
797099,3
797504,3
798096,5
798298,5
799732,4
799966,3
800090,1
800304,5
800600,3
801401,3
801408,1
802419,6
802972,1
803152,1
803581,1
804036,4
804129,2
804793,4
805060,2
805244,3
805829,1
806152,6
806447,3
806525,4
806715,6
807166,5
807769,5
808036,2
808587,2
810409,2
810697,4
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,5
818007,2
818706,2
818823,4
818962,3
819544,3
819828,4
820254,1
820487,4
821344,3
821416,1
821642,4
821867,3
822400,2
823420,4
823679,6
824188,1
824920,2
825071,1
825569,4
825877,5
826430,3
826772,2
827483,3
828183,4
828612,2
828737,1
829039,3
829686,3
829766,3
831046,2
831219,4
831722,4
831976,2
832333,1
832937,2
833244,2
833781,6
833876,4
834715,4
834851,2
834946,5
835042,6
835182,2
835205,2
835858,3
836228,2
836372,3
836738,4
837103,2
838158,1
838342,2
838451,6
838651,2
839007,3
839507,4
840347,1
840684,3
842890,4
843116,4
843131,3
844280,4
845800,3
846151,5
846224,5
846544,1
846837,3
847752,1
847824,1
848836,3
848949,6
849440,6
849665,2
850566,3
850832,2
851095,1
851226,6
853401,1
853495,2
853603,2
853809,2
855175,5
855219,3
855444,3
855635,1
856344,3
857729,4
859374,4
859554,2
859827,4
860023,3
860576,3
860764,3
861322,2
862896,1
863187,2
864504,5
864509,2
865192,2
865519,5
865604,3
866259,2
866741,2
867371,1
867762,3
867978,3
869519,1
870151,2
872302,4
873274,1
873524,2
873937,2
873949,1
874500,4
875122,1
875315,4
875369,4
875424,2
877498,3
877720,1
878379,6
878900,4
879478,2
879557,5
880060,6
880734,4
882466,2
883370,4
883940,6
883971,2
884529,6
885184,6
885835,3
887524,4
888992,1
889571,5
889723,3
889832,2
889897,3
890973,2
891372,5
891572,3
891579,6
892631,3
894221,3
895491,3
896051,6
896882,5
897131,3
899278,2
899638,5
899651,1
900064,1
900248,3
900508,1
901328,6
901402,3
901415,3
902287,4
902487,1
902997,5
904332,5
904471,5
904709,6
906284,5
906428,4
906582,5
906815,4
907735,3
907939,2
908117,2
908723,1
908726,4
909435,3
909526,1
909650,2
909908,4
910649,5
911001,3
911146,4
911383,1
911534,3
912492,5
912647,1
912792,1
912916,2
913112,4
913454,6
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,4
917633,4
918623,2
919338,2
919903,5
920126,5
920791,3
922217,5
922798,5
923039,1
923053,2
924110,3
924202,4
924940,3
926819,3
927686,3
928890,5
929075,3
929308,4
929360,5
930125,2
930906,2
930980,5
931579,3
932171,4
932560,2
932639,4
932965,5
933376,3
934156,3
934430,2
935389,4
935475,6
936568,4
938219,1
938696,6
938756,2
939297,1
939679,3
939853,1
940974,1
941131,3
941176,1
941310,4
941983,4
942520,2
942565,6
942654,6
942819,4
943843,2
944876,2
944971,1
945618,1
945855,1
946069,1
947682,3
948031,1
948978,4
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,3
952215,1
952484,2
952547,6
955099,4
955103,1
955345,4
955867,3
957170,4
957242,6
957418,5
958046,5
958251,3
958634,6
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,3
960708,6
961160,3
961499,2
961561,3
961655,4
961887,3
962682,2
963012,4
963294,2
963864,5
965191,5
966085,4
966627,2
966685,5
967627,3
967985,1
968632,1
968917,2
968980,1
969035,4
969240,2
969841,4
970490,3
970864,1
971360,4
971365,2
971572,2
972618,4
972763,2
973037,5
973447,3
973453,3
975919,4
976320,4
977307,6
977514,4
977606,3
978614,3
978936,1
978942,3
979797,1
979945,4
979970,2
980067,4
980133,3
981844,2
982115,4
983892,4
984929,2
985291,1
985996,2
986120,3
986394,2
986416,2
986573,2
987523,3
987648,2
987814,5
988979,2
989624,2
989812,1
991232,2
991468,2
991650,2
991872,3
992639,1
993522,3
993528,2
993695,4
993746,4
993911,6
994163,6
994528,3
996045,2
996098,3
996907,2
997010,5
997341,3
997452,4
997666,4
997691,1
998082,4
998419,2
998676,6
998916,4
999235,1
999651,3
